<?xml version="1.0" encoding="UTF-8"?>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="402" y="163" width="92" height="34" uuid="a3d4930c-16b9-4c4b-ba4e-d48db4386074"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["National Registration #"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="305" y="198" width="97" height="20" uuid="1a1f121b-7886-44d3-8f43-4fdfd78ff922"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_NO}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="402" y="198" width="92" height="20" uuid="8f649aff-2ea0-4b43-8692-80d279ec8b92"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_NO}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="493" y="163" width="94" height="34" uuid="deeae34f-e9ff-4c69-bbc8-675ca209cce4"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Employee Number"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="493" y="198" width="94" height="20" uuid="37730d4b-1cec-4b2f-ba62-885858cfbeb6"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{EMP_COMPANY_NO}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="311" y="221" width="42" height="15" uuid="b1fa2d67-f314-4601-9eb3-ded814f07cdb">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[Name:]]></text>
				</staticText>
				<staticText>
					<reportElement x="311" y="239" width="42" height="15" uuid="aa3eb7ce-7548-4870-a32c-1ef9cbb93add">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[Address:]]></text>
				</staticText>
				<line>
					<reportElement x="356" y="235" width="240" height="1" uuid="54220ff6-5004-407f-bd21-f41b1903539a">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</line>
				<line>
					<reportElement x="356" y="252" width="240" height="1" uuid="1d6ee891-9a40-4dfb-9e7e-e84946ae96f5">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</line>
				<textField>
					<reportElement x="357" y="221" width="232" height="15" uuid="7e15c2b3-6394-4881-a8a2-198cea5444e5">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_NAME}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="304" y="143" width="284" height="15" uuid="6e2c1616-3825-49ae-8779-6493f325ebff">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement textAlignment="Left">
						<font isBold="true"/>
					</textElement>
					<text><![CDATA[Employee]]></text>
				</staticText>
				<textField>
					<reportElement x="53" y="237" width="232" height="15" uuid="cea7c786-1a7a-498b-8756-5a12277dc819">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_ADDRESS}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="356" y="238" width="232" height="15" uuid="d65394fe-9eb0-4952-ac7e-76d185789d49">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
